feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target
0.6791427754381955,-17.81771729100377,199.98531723906433,1575.7789195956425,0.4216964186027836,0.005286990914679136,0
-0.7188323876087304,-16.42446691925855,-330.60107443930644,-670.264560653425,-0.14975904252377045,0.022720237995288755,2
-0.7557915001583629,-12.7740402281866,-55.26108442483895,-2089.3803682465427,-0.1492681221316504,0.010904297513171422,4
0.714609790636618,-10.080614344032108,-230.98887342750817,2561.678226042439,0.12621574974228966,-0.007513322953354974,3
0.07748051851886253,-12.560055446165903,-229.8381358003982,2016.5353769170817,0.2384329795299328,-0.01514611300215145,3
1.2189707897936632,-21.606445005053622,-104.46419428791896,-2279.451639543173,0.046251441095085194,-0.007311853571985707,4
-0.09445871444200275,-8.555074932476263,-58.04874037362313,-2140.1829879983275,-0.04978953008129801,0.002082768108894877,4
0.38680852068920263,-16.997291602347854,208.9974899668703,599.1650201973076,0.2222917099894918,0.020105882473910697,0
0.5565531245337582,-17.01635062829005,-124.11107807369837,1068.1087640837611,0.20457943554237212,-0.017053730062716797,3
-0.08059974929676088,8.348592416701143,222.2602636927437,-1843.4540620497635,0.0438413415751477,0.04232812307235414,1
-1.869816339532164,-38.44746618688888,-242.8185365050325,-590.4346735492496,-0.17807417622095692,0.028705733769748748,4
-0.15525904882474875,-20.87531860287129,-32.75233165612838,1762.2835223346738,0.10860358906427232,-0.008221753778956042,3
0.38897872935218375,-30.783604282341912,-99.16228993976983,-2139.990133498489,-0.050851222696232115,0.00542905535554578,4
-0.5482687949250771,24.98623197309847,82.75133924076187,1348.6884696719223,0.2599694760357473,0.0034830702374610348,1
-0.20661127969604665,-10.024187871282361,155.9283260126155,2596.994958452189,0.09072716574092898,-0.007613615605759559,3
-0.7465783465402389,19.797079013287256,76.34549176278026,-661.5203551027549,0.181353303963659,-0.0029418204171200203,1
-0.06418817710849775,-13.323105777956869,-101.19056181424726,1134.3510676504145,-0.12494680641408916,0.009992941631206493,2
-0.6373077470287948,-1.2712871332748343,-159.3322907898206,1341.0587165658803,-0.08211063591702919,0.022962973494266858,2
0.12354769595558233,-25.62014258282683,279.07141763712644,1898.7415322140225,0.23239876335325574,-0.0023868386727462234,0
0.14125714008746323,-6.869466602006872,79.6122584839325,1135.1375043330545,-0.2588089043998948,0.005893881208696406,2
0.46667098196608103,-3.5213681099658234,96.78490286263481,238.51611808690177,-0.2937293624733636,0.008569607249937102,2
0.486036289417637,6.679517090898561,60.040029604402264,3549.1146565972504,-0.039096641951446444,-0.010517020692199942,3
0.3161559571827783,-16.350857424947442,109.86346011545231,98.06967310833082,-0.0004957983878453254,0.02142255719231694,0
0.6124687940136023,-3.1005754119478857,71.56652217379654,1129.813543634737,0.21549415173070968,0.03355679650271742,0
-1.6394841625254342,2.825899428710741,-300.2409816818944,1011.104151544363,-0.09300563816653867,0.04356748437811739,2
0.47004418736820214,-24.491472096026584,-125.76590545832109,-69.10013380030833,-0.19195615513799824,0.03033800074376153,4
-0.5835993263460049,-9.884347168754061,-162.88965681465,1506.987532697825,0.14866949980962532,-0.021004777249680508,3
-1.2032008553891445,11.248123903339168,115.5987374270672,-3321.2630177373017,0.13505148317919047,0.022206775102843728,1
0.14035986984804696,-22.27336122994062,-62.28954584529339,-1885.4155069942606,-0.012809508184806796,0.0017271849862826373,4
-0.24338397937501807,6.338655674322303,312.8699704198477,-1206.5547185391465,0.027747562176222408,0.017811666307902558,1
-0.39247110606087293,-0.8786894029206072,-122.34129770437893,2478.7173001126394,-0.20692865926441237,0.024339935411826757,2
-0.5703513664136806,-7.631184598526232,-120.9124305704802,2579.754597763463,0.04436292645739677,-0.015464723237274585,3
-0.48720292119492714,15.14884670793537,60.13194365232339,-2533.843142649603,0.14161474763111068,0.01623557848381717,1
-0.742484232538384,-24.23074339491023,293.2244069261873,1120.1541073314288,0.3274648115133379,0.0031642736480771228,0
-1.962625691672579,-16.513354799597636,273.887717807888,2454.535643179541,0.19932087384800032,0.010987599917930578,0
-0.0739475656083926,-21.170135673641543,313.54777471998966,341.72329317378234,0.231270972232055,0.013116596080698378,0
0.4547409121411344,-3.6975865529027274,351.83259947055825,-409.05027421446414,-0.10170694599712093,0.03601501500634879,1
-0.5098066931908826,-25.649375287623755,-175.28769357659573,885.0807072847164,0.1749936251264624,-0.019938128505982124,3
-1.097302527632844,5.279148014464941,154.5856593298461,-2667.5558610553444,0.047273779715894686,0.012715729849269993,1
-0.5057467042619367,-10.33784870111325,17.814039426011476,2498.8859039000095,0.11283731602085455,0.012387969528034901,0
0.5581395145185063,-28.08914513299011,243.89412877035585,859.3897877591314,0.23312847278434334,-0.003709034146812078,0
-0.9600462952794637,-13.833874783664754,-3.1281194598892226,3127.575671753675,0.11578410958633567,-0.005022322421301052,3
0.2531652380379812,25.950524178847367,76.52481534532704,-109.33747185350073,0.25002629106915536,0.01571082308611723,1
1.1590740649558977,-7.837511625421433,-216.05066486518027,1970.6935561105904,0.32373185012780126,-0.008993074115449399,3
1.4816634024625988,-5.199724810626866,-1.764052852051523,1338.6340401405762,-0.060747025467942445,0.029291766409754255,0
0.32159321133923857,-11.198388216911578,-262.3508895203914,-800.596302844198,-0.2188219904672986,0.024285799248027748,4
-1.5193460754768424,-5.780771824645839,120.13271849804772,2273.6844782275166,0.0012607500080942025,-0.013646008837239888,3
-0.35141423571373254,-18.649309864607947,110.25929576360649,620.5219529251286,-0.1591053094793744,0.019207954056851682,0
1.8876876573401904,-27.21613452730039,-235.57161625111806,1349.9801610577733,0.1470262235726044,-0.011615873465620302,3
-1.7762463334664518,29.932578566732666,-15.848752606378058,-360.39527414991477,0.3159690271606916,0.008347066411986313,1
2.218780233448134,14.161646685330236,110.84817028264871,-3623.4246254231493,0.18285550618077684,0.01843035746755709,1
0.01840163078343813,4.2473448871070785,-69.45960933939371,-566.6264240873654,-0.11882103388715266,0.012626865311028855,4
1.5541604207147741,-11.438059146416347,146.3640148834066,652.0328183757128,0.4809668023207918,0.01912687349146581,0
-0.6085897232397004,-12.427474048852327,-108.4294140654021,1531.6668170748585,0.13802344938863162,-0.009821872782782076,3
-0.5312142946075985,-50.89953717363835,-315.5564226418369,3356.0125428244182,-0.09502007813443242,-0.001284518241063719,2
-0.05240445057746945,10.884211847719815,15.196837099835125,-1165.8496939603585,0.06749853967476664,0.014237383974929496,1
-0.9096834169818336,-23.116321908152585,73.91137177846691,1646.720094656691,-0.1631806033845789,-0.009464756861400865,2
0.18142662011397137,10.548477689333403,174.12729939703323,-2124.960621649926,0.09070722021320583,0.03385611380028288,1
-0.8245141615276735,4.416602043201188,-135.65557591578653,2891.2900744292697,-0.03219146909995831,-0.01807883222054161,3
0.9113627221747217,-10.796931066650806,-119.53005626872073,2243.6543790437872,-0.00861369053415395,-0.013290530130580442,3
-0.04551224530124217,-13.82234443778403,-365.4911681371244,2761.176341024053,-0.06198501625698771,0.025151097372557666,2
0.9514492770580866,21.834782439088166,147.08546298407504,-398.4343106582746,0.19215649930914178,0.013567691988011932,1
-0.20585943088034037,18.253635442674977,47.24284293318015,-2044.4992892446114,0.19770659461545992,0.00121309921345353,1
-0.3519213178165091,10.657329816261228,260.2570302326719,-2064.3510979233715,0.1385732119406079,0.012979385931332877,1
1.0826910538870733,-2.6652167655821013,-292.629826130778,1765.4684703393773,0.1639577620543461,-0.02359356987108216,3
-0.1858457521927473,-7.715558896158016,-1.0148296057522543,-2390.3370163345744,0.028179318230191153,-0.008570988991973488,4
0.2514736089405121,-18.037046104110612,-210.9880580883945,-2784.0871535752817,-0.0674744226304995,-0.00011731917780762658,4
-0.8892408282283243,-12.587496414129307,-239.44398640439158,636.1480840710425,-0.1352667479274018,0.028629152293271454,2
-0.2634482160822491,-10.465825794610733,78.21001495557722,2615.2563412785903,-0.12786110109897889,0.02007334867161392,0
0.04351466864346608,-9.583056189777059,138.85560976601838,165.7850560842511,0.2044771276544491,0.029542365413966147,0
0.4632885301181062,-17.98452394202306,267.1169515456462,1360.3170908657507,0.24916638305515978,0.012084245473440097,0
-0.3078084711388841,-35.66716882103232,-306.9164090408011,980.8396945092986,-0.08554554380063144,0.0039455488647623565,2
1.5730197252148563,-17.667167514411663,196.06940440930688,1670.275080210961,0.0013727835183861227,0.014007760473816262,0
-1.3993061748019415,-22.973698609793374,222.7707277455085,1941.6677473767177,-0.04772471888591026,0.004246813469373376,0
-1.2931415437586478,-5.468236599729859,-4.0889019969074125,-465.52847358277296,-0.12045445375401101,0.016024869183291057,4
-1.1306153349375263,25.461508773764105,183.22117657396834,-1786.365894727712,0.29009354856712394,0.00972241069268508,1
1.32579664754219,-4.476520190252442,-328.49515078326044,646.8682573407583,0.10894304384323161,-0.03787451714748629,3
0.08520944963390106,0.07102372813096336,-23.108372664099043,2560.1967829652663,-0.28370534765402483,0.024745129050295415,2
0.38632331781156,-4.0958954374145495,55.45681283754595,1110.555968382437,-0.08363605546952631,0.03789038424325453,0
-0.9266983088473107,9.97858474571484,221.35936572074817,-4060.321920813941,0.164678521853389,0.00754965228676643,1
-0.36920720044744615,-33.480249628839225,-64.64664941034715,-3309.305594004384,0.08687029776192157,-0.014289621023535043,4
0.8419836954521269,-21.65612426141636,-10.343606541826755,-1799.9652478851299,-0.08685346970849774,0.009658027168089743,4
-0.09363618873917084,-38.19020189928332,-217.8349486322118,-201.03583000787606,0.3016008660518294,-0.01066163190604045,3
-1.8697416996954206,-31.66844611979597,-223.1846908831671,-1060.318720173811,0.37909301400767403,-0.01848956121093324,3
-0.5698329282387588,-40.82274826661697,-113.71142542844753,169.57920367373114,-0.10058451242079376,-0.007041203208154796,2
0.6102161695892225,-16.577171434002675,-181.32775132276956,1683.4291043440332,0.12484164523463422,-0.017768395376550707,3
3.9262377064363267,-40.47232229578932,-378.625739538632,584.4878930760988,-0.07117866776023705,0.00897801893917043,2
-0.4835614838465371,-13.256080760027567,-65.5109676993849,-2698.926184135158,0.04774019504703231,-0.01092102673273029,4
-0.7296024698074095,-18.910559700028163,-144.52049500784256,-2999.642819698194,-0.058716559608162314,-0.002399784107211973,4
-0.061764199860128925,25.12197298328772,44.718206310775585,-1597.3822411530377,0.3520761684985387,0.006446379799215671,1
1.205994516546816,-26.745061899425604,-248.87716574312978,-500.46797934394993,-0.2960610133746539,0.012355038169474298,2
-1.1617838439123638,-5.07008096602077,-194.63118193117595,-676.0097535570363,-0.3508778345301106,0.03613036971467957,4
0.8467707752164937,-23.07085536416089,-199.77376167423046,-350.8538105660717,-0.2504066643556998,0.03476386507211494,4
0.6927227551168594,7.68940622083405,-184.4018870415809,-2132.699829121688,-0.201185054118719,0.00962921413499665,0
-1.1171864617070024,0.6598431591614706,-48.431388021726505,-1865.2755025017566,-0.16138848854976373,0.010574617072927391,4
1.279464931657751,-13.031429963547726,-84.5849461155153,-1810.3202205163802,-0.061322713655917585,0.002967215758992683,4
1.7246966497611085,-24.808866300775104,-136.48424664418633,-1435.307849246541,0.01990255455238197,0.002036686442179818,2
0.3687331473175197,-11.217495631979677,330.0982110381401,-4103.451206260068,-0.08784734299896729,0.03227583632369139,1
0.7774073527645112,-29.00425236130994,-259.8587363445419,2647.5920810526145,-0.0873775277653857,0.007888597961257323,2
-0.15083771156669531,-6.692820331244996,-2.0706221359890753,1450.5476533364838,0.10890409812000774,0.023936632683897563,0
0.07203686128374476,-6.404549664693028,-216.62334675983348,2585.233292559396,0.1604759819885776,-0.011767069575503287,3
-0.4516594761596227,-11.061190206193084,147.95165642327754,959.4585187848377,0.21671740666008948,0.02397782915918407,0
-0.2885486958757048,-12.009853487344323,-55.7966134920612,2323.499407079498,0.009775842642973842,-0.010273169277783942,3
-1.1022921498364233,-16.923644208962457,44.52110807202854,2015.5391138184928,-0.18617249582702228,-0.0007018100679813899,2
0.24930859564172886,-17.908610727981866,175.0025667674345,2350.9503719613863,0.24462903380809747,0.005565791684122587,0
1.2571492168625729,-13.747168448568614,-123.59671863003543,2742.7988862096586,5.334871660596097e-05,0.010774206341552463,2
-0.4561208274741882,23.062810463765576,111.0829569644757,-1275.5753700637856,0.26794842575021777,0.005211026605091134,1
-2.1305664798072006,-13.316755921017602,-174.1803646242438,767.1273339759305,-0.16448567184008606,0.01979410911624242,2
-0.7094410024275466,-6.103425893806734,-114.51714938463218,2277.4982770411666,0.13806721088064414,-0.014233111380680981,3
1.223083067095325,-10.471931491892088,-235.0900169818483,787.8057830992328,0.3051393993595145,-0.01903067072671124,3
-0.06863404608546861,-1.429850065384024,-77.2785215651807,3828.612433744039,-0.030930108697991822,-0.0020100830441195884,3
1.5163940552535728,-25.798009250173706,-187.18725778144773,-243.28566799092278,0.22201964078985525,-0.02119736734546656,3
0.3350580290841175,-26.585006950311637,127.30053049600897,1106.562442882621,0.10195917752227678,-0.005547180783098282,0
-1.3354815690998914,-15.273982192263393,113.2622298975352,3671.7850414442437,0.19148665732858797,0.007261823959713816,3
0.7682072166317373,-22.648341190789033,-70.38184498221331,711.2880521052211,-0.19892645571556578,0.002629699975562272,2
-0.5293321124483709,-4.660094208081322,-210.7133176163134,-1802.4070717872744,-0.14736253439318117,0.01014963353282635,4
-0.463161362085399,-24.48473841063503,-204.91569092889296,1077.0506345844328,0.1387812736957602,-0.012554126284507666,3
0.02390304328495547,-7.627164693651315,145.22323275389,1798.4036105291748,0.33163925839627617,0.02123962794075984,0
-1.7312013034449254,-16.562455312037578,-277.57913122298356,-1482.2836838472351,-0.16410657627986824,0.014739054303363966,4
0.42548993324023027,-8.601472711549661,-160.02274494754155,2178.3054653578774,0.21280825707345807,-0.008465499068440374,3
-1.1300693390403578,-5.006595284446225,-32.426452518285444,477.28405405742967,-0.15095573233451917,0.013755779295026662,2
-0.3020454994898642,-14.86766782250762,69.50252984399687,2232.3488806321184,0.280885783339712,0.0049034226914861905,0
-0.6497652268482671,15.017553235282579,165.55868148138632,-1727.5163155929151,0.09926238520178646,0.04588284086400325,1
-1.008554684076208,-17.648860487447358,207.7643269312583,1686.2590749306871,0.06417569279492936,0.016333641783679853,0
-0.7837535211244283,-14.292895156992351,-289.95918259955647,27.480231094316963,0.24941689734975278,-0.02468364258404662,3
0.48206672733538614,9.171325911805706,227.58126572178236,-3251.7676830340783,0.1598859427020839,0.034340323756108695,1
-0.5923559556520536,-13.466701357740053,44.86344938175404,-41.030692126962535,0.09718257289669241,0.023713862769887753,0
